21.00,1.00,490.00,616.25,10.00,-26.88,491.00,613.56,10.00,-26.88,492.00,610.88,10.00,-26.88,493.00,608.19,10.00,-26.88,494.00,605.50,10.00,-26.88,495.00,602.81,10.00,-26.88,496.00,600.12,10.00,-26.88,497.00,597.44,10.00,-26.88,498.00,594.75,10.00,-26.88,499.00,592.06,10.00,-26.88,500.00,589.38,10.00,-26.88,501.00,586.69,10.00,-26.88,502.00,584.00,10.00,-26.88,503.00,581.31,10.00,-26.88,504.00,578.62,10.00,-26.88,505.00,575.94,10.00,-26.88,506.00,573.25,10.00,-26.88,507.00,570.56,10.00,-26.88,508.00,567.88,10.00,-26.88,509.00,565.19,10.00,-26.88,510.00,562.50,10.00,-26.88,511.00,559.81,10.00,-26.88,512.00,557.12,10.00,-26.88,513.00,554.44,10.00,-26.88,514.00,551.75,10.00,-26.88,515.00,549.06,10.00,-26.88,516.00,546.38,10.00,-26.88,517.00,543.69,10.00,-26.88,518.00,541.00,10.00,-26.88,519.00,538.31,10.00,-26.88,520.00,535.62,10.00,-26.88
21.00,1.00,500.00,589.38,10.00,-26.88,501.00,586.69,10.00,-26.88,502.00,584.00,10.00,-26.88,503.00,581.31,10.00,-26.88,504.00,578.62,10.00,-26.88,505.00,575.94,10.00,-26.88,506.00,573.25,10.00,-26.88,507.00,570.56,10.00,-26.88,508.00,567.88,10.00,-26.88,509.00,565.19,10.00,-26.88,510.00,562.50,10.00,-26.88,511.00,559.81,10.00,-26.88,512.00,557.12,10.00,-26.88,513.00,554.44,10.00,-26.88,514.00,551.75,10.00,-26.88,515.00,549.06,10.00,-26.88,516.00,546.38,10.00,-26.88,517.00,543.69,10.00,-26.88,518.00,541.00,10.00,-26.88,519.00,538.31,10.00,-26.88,520.00,535.62,10.00,-26.88,521.00,532.94,10.00,-26.88,522.00,530.25,10.00,-26.88,523.00,527.56,10.00,-26.88,524.00,524.88,10.00,-26.88,525.00,522.19,10.00,-26.88,526.00,519.50,10.00,-26.88,527.00,516.81,10.00,-26.88,528.00,514.12,10.00,-26.88,529.00,511.44,10.00,-26.88,530.00,508.75,10.00,-26.88
21.00,1.00,510.00,562.50,10.00,-26.88,511.00,559.81,10.00,-26.88,512.00,557.12,10.00,-26.88,513.00,554.44,10.00,-26.88,514.00,551.75,10.00,-26.88,515.00,549.06,10.00,-26.88,516.00,546.38,10.00,-26.88,517.00,543.69,10.00,-26.88,518.00,541.00,10.00,-26.88,519.00,538.31,10.00,-26.88,520.00,535.62,10.00,-26.88,521.00,532.94,10.00,-26.88,522.00,530.25,10.00,-26.88,523.00,527.56,10.00,-26.88,524.00,524.88,10.00,-26.88,525.00,522.19,10.00,-26.88,526.00,519.50,10.00,-26.88,527.00,516.81,10.00,-26.88,528.00,514.12,10.00,-26.88,529.00,511.44,10.00,-26.88,530.00,508.75,10.00,-26.88,531.00,506.06,10.00,-26.88,532.00,503.38,10.00,-26.88,533.00,500.69,10.00,-26.88,534.00,498.00,10.00,-26.88,535.00,495.31,10.00,-26.88,536.00,492.62,10.00,-26.88,537.00,489.94,10.00,-26.88,538.00,487.25,10.00,-26.88,539.00,484.56,10.00,-26.88,540.00,481.88,10.00,-26.88
21.00,1.00,520.00,535.62,10.00,-26.88,521.00,532.94,10.00,-26.88,522.00,530.25,10.00,-26.88,523.00,527.56,10.00,-26.88,524.00,524.88,10.00,-26.88,525.00,522.19,10.00,-26.88,526.00,519.50,10.00,-26.88,527.00,516.81,10.00,-26.88,528.00,514.12,10.00,-26.88,529.00,511.44,10.00,-26.88,530.00,508.75,10.00,-26.88,531.00,506.06,10.00,-26.88,532.00,503.38,10.00,-26.88,533.00,500.69,10.00,-26.88,534.00,498.00,10.00,-26.88,535.00,495.31,10.00,-26.88,536.00,492.62,10.00,-26.88,537.00,489.94,10.00,-26.88,538.00,487.25,10.00,-26.88,539.00,484.56,10.00,-26.88,540.00,481.88,10.00,-26.88,541.00,479.19,10.00,-26.88,542.00,476.50,10.00,-26.88,543.00,473.81,10.00,-26.88,544.00,471.12,10.00,-26.88,545.00,468.44,10.00,-26.88,546.00,465.75,10.00,-26.88,547.00,463.06,10.00,-26.88,548.00,460.38,10.00,-26.88,549.00,457.69,10.00,-26.88,550.00,455.00,10.00,-26.88
21.00,1.00,530.00,508.75,10.00,-26.88,531.00,506.06,10.00,-26.88,532.00,503.38,10.00,-26.88,533.00,500.69,10.00,-26.88,534.00,498.00,10.00,-26.88,535.00,495.31,10.00,-26.88,536.00,492.62,10.00,-26.88,537.00,489.94,10.00,-26.88,538.00,487.25,10.00,-26.88,539.00,484.56,10.00,-26.88,540.00,481.88,10.00,-26.88,541.00,479.19,10.00,-26.88,542.00,476.50,10.00,-26.88,543.00,473.81,10.00,-26.88,544.00,471.12,10.00,-26.88,545.00,468.44,10.00,-26.88,546.00,465.75,10.00,-26.88,547.00,463.06,10.00,-26.88,548.00,460.38,10.00,-26.88,549.00,457.69,10.00,-26.88,550.00,455.00,10.00,-26.88,551.00,452.31,10.00,-26.88,552.00,449.62,10.00,-26.88,553.00,446.94,10.00,-26.88,554.00,444.25,10.00,-26.88,555.00,441.56,10.00,-26.88,556.00,438.88,10.00,-26.88,557.00,436.19,10.00,-26.88,558.00,433.50,10.00,-26.88,559.00,430.81,10.00,-26.88,560.00,428.12,10.00,-26.88
21.00,1.00,540.00,481.88,10.00,-26.88,541.00,479.19,10.00,-26.88,542.00,476.50,10.00,-26.88,543.00,473.81,10.00,-26.88,544.00,471.12,10.00,-26.88,545.00,468.44,10.00,-26.88,546.00,465.75,10.00,-26.88,547.00,463.06,10.00,-26.88,548.00,460.38,10.00,-26.88,549.00,457.69,10.00,-26.88,550.00,455.00,10.00,-26.88,551.00,452.31,10.00,-26.88,552.00,449.62,10.00,-26.88,553.00,446.94,10.00,-26.88,554.00,444.25,10.00,-26.88,555.00,441.56,10.00,-26.88,556.00,438.88,10.00,-26.88,557.00,436.19,10.00,-26.88,558.00,433.50,10.00,-26.88,559.00,430.81,10.00,-26.88,560.00,428.12,10.00,-26.88,561.00,425.44,10.00,-26.88,562.00,422.75,10.00,-26.88,563.00,420.06,10.00,-26.88,564.00,417.38,10.00,-26.88,565.00,414.69,10.00,-26.88,566.00,412.00,10.00,-26.88,567.00,409.31,10.00,-26.88,568.00,406.62,10.00,-26.88,569.00,403.94,10.00,-26.88,570.00,401.25,10.00,-26.88
21.00,1.00,550.00,455.00,10.00,-26.88,551.00,452.31,10.00,-26.88,552.00,449.62,10.00,-26.88,553.00,446.94,10.00,-26.88,554.00,444.25,10.00,-26.88,555.00,441.56,10.00,-26.88,556.00,438.88,10.00,-26.88,557.00,436.19,10.00,-26.88,558.00,433.50,10.00,-26.88,559.00,430.81,10.00,-26.88,560.00,428.12,10.00,-26.88,561.00,425.44,10.00,-26.88,562.00,422.75,10.00,-26.88,563.00,420.06,10.00,-26.88,564.00,417.38,10.00,-26.88,565.00,414.69,10.00,-26.88,566.00,412.00,10.00,-26.88,567.00,409.31,10.00,-26.88,568.00,406.62,10.00,-26.88,569.00,403.94,10.00,-26.88,570.00,401.25,10.00,-26.88,571.00,398.56,10.00,-26.88,572.00,395.88,10.00,-26.88,573.00,393.19,10.00,-26.88,574.00,390.50,10.00,-26.88,575.00,387.81,10.00,-26.88,576.00,385.12,10.00,-26.88,577.00,382.44,10.00,-26.88,578.00,379.75,10.00,-26.88,579.00,377.06,10.00,-26.88,580.00,374.38,10.00,-26.88
21.00,1.00,560.00,428.12,10.00,-26.88,561.00,425.44,10.00,-26.88,562.00,422.75,10.00,-26.88,563.00,420.06,10.00,-26.88,564.00,417.38,10.00,-26.88,565.00,414.69,10.00,-26.88,566.00,412.00,10.00,-26.88,567.00,409.31,10.00,-26.88,568.00,406.62,10.00,-26.88,569.00,403.94,10.00,-26.88,570.00,401.25,10.00,-26.88,571.00,398.56,10.00,-26.88,572.00,395.88,10.00,-26.88,573.00,393.19,10.00,-26.88,574.00,390.50,10.00,-26.88,575.00,387.81,10.00,-26.88,576.00,385.12,10.00,-26.88,577.00,382.44,10.00,-26.88,578.00,379.75,10.00,-26.88,579.00,377.06,10.00,-26.88,580.00,374.38,10.00,-26.88,581.00,371.69,10.00,-26.88,582.00,369.00,10.00,-26.88,583.00,366.31,10.00,-26.88,584.00,363.62,10.00,-26.88,585.00,360.94,10.00,-26.88,586.00,358.25,10.00,-26.88,587.00,355.56,10.00,-26.88,588.00,352.88,10.00,-26.88,589.00,350.19,10.00,-26.88,590.00,347.50,10.00,-26.88
21.00,1.00,570.00,401.25,10.00,-26.88,571.00,398.56,10.00,-26.88,572.00,395.88,10.00,-26.88,573.00,393.19,10.00,-26.88,574.00,390.50,10.00,-26.88,575.00,387.81,10.00,-26.88,576.00,385.12,10.00,-26.88,577.00,382.44,10.00,-26.88,578.00,379.75,10.00,-26.88,579.00,377.06,10.00,-26.88,580.00,374.38,10.00,-26.88,581.00,371.69,10.00,-26.88,582.00,369.00,10.00,-26.88,583.00,366.31,10.00,-26.88,584.00,363.62,10.00,-26.88,585.00,360.94,10.00,-26.88,586.00,358.25,10.00,-26.88,587.00,355.56,10.00,-26.88,588.00,352.88,10.00,-26.88,589.00,350.19,10.00,-26.88,590.00,347.50,10.00,-26.88,591.00,344.81,10.00,-26.88,592.00,342.12,10.00,-26.88,593.00,339.44,10.00,-26.88,594.00,336.75,10.00,-26.88,595.00,334.06,10.00,-26.88,596.00,331.38,10.00,-26.88,597.00,328.69,10.00,-26.88,598.00,326.00,10.00,-26.88,599.00,323.31,10.00,-26.88,600.00,320.62,10.00,-26.88
21.00,1.00,580.00,374.38,10.00,-26.88,581.00,371.69,10.00,-26.88,582.00,369.00,10.00,-26.88,583.00,366.31,10.00,-26.88,584.00,363.62,10.00,-26.88,585.00,360.94,10.00,-26.88,586.00,358.25,10.00,-26.88,587.00,355.56,10.00,-26.88,588.00,352.88,10.00,-26.88,589.00,350.19,10.00,-26.88,590.00,347.50,10.00,-26.88,591.00,344.81,10.00,-26.88,592.00,342.12,10.00,-26.88,593.00,339.44,10.00,-26.88,594.00,336.75,10.00,-26.88,595.00,334.06,10.00,-26.88,596.00,331.38,10.00,-26.88,597.00,328.69,10.00,-26.88,598.00,326.00,10.00,-26.88,599.00,323.31,10.00,-26.88,600.00,320.62,10.00,-26.88,601.00,317.94,10.00,-26.88,602.00,315.25,10.00,-26.88,603.00,312.56,10.00,-26.88,604.00,309.88,10.00,-26.88,605.00,307.19,10.00,-26.88,606.00,304.50,10.00,-26.88,607.00,301.81,10.00,-26.88,608.00,299.12,10.00,-26.88,609.00,296.44,10.00,-26.88,610.00,293.75,10.00,-26.88
21.00,1.00,590.00,347.50,10.00,-26.88,591.00,344.81,10.00,-26.88,592.00,342.12,10.00,-26.88,593.00,339.44,10.00,-26.88,594.00,336.75,10.00,-26.88,595.00,334.06,10.00,-26.88,596.00,331.38,10.00,-26.88,597.00,328.69,10.00,-26.88,598.00,326.00,10.00,-26.88,599.00,323.31,10.00,-26.88,600.00,320.62,10.00,-26.88,601.00,317.94,10.00,-26.88,602.00,315.25,10.00,-26.88,603.00,312.56,10.00,-26.88,604.00,309.88,10.00,-26.88,605.00,307.19,10.00,-26.88,606.00,304.50,10.00,-26.88,607.00,301.81,10.00,-26.88,608.00,299.12,10.00,-26.88,609.00,296.44,10.00,-26.88,610.00,293.75,10.00,-26.88,611.00,291.06,10.00,-26.88,612.00,288.38,10.00,-26.88,613.00,285.69,10.00,-26.88,614.00,283.00,10.00,-26.88,615.00,280.31,10.00,-26.88,616.00,277.62,10.00,-26.88,617.00,274.94,10.00,-26.88,618.00,272.25,10.00,-26.88,619.00,269.56,10.00,-26.88,620.00,266.88,10.00,-26.88
21.00,1.00,600.00,320.62,10.00,-26.88,601.00,317.94,10.00,-26.88,602.00,315.25,10.00,-26.88,603.00,312.56,10.00,-26.88,604.00,309.88,10.00,-26.88,605.00,307.19,10.00,-26.88,606.00,304.50,10.00,-26.88,607.00,301.81,10.00,-26.88,608.00,299.12,10.00,-26.88,609.00,296.44,10.00,-26.88,610.00,293.75,10.00,-26.88,611.00,291.06,10.00,-26.88,612.00,288.38,10.00,-26.88,613.00,285.69,10.00,-26.88,614.00,283.00,10.00,-26.88,615.00,280.31,10.00,-26.88,616.00,277.62,10.00,-26.88,617.00,274.94,10.00,-26.88,618.00,272.25,10.00,-26.88,619.00,269.56,10.00,-26.88,620.00,266.88,10.00,-26.88,621.00,264.19,10.00,-26.88,622.00,261.50,10.00,-26.88,623.00,258.81,10.00,-26.88,624.00,256.12,10.00,-26.88,625.00,253.44,10.00,-26.88,626.00,250.75,10.00,-26.88,627.00,248.06,10.00,-26.88,628.00,245.38,10.00,-26.88,629.00,242.69,10.00,-26.88,630.00,240.00,10.00,-26.88
22.00,1.00,690.00,160.00,-10.00,32.68,689.00,163.08,-10.00,32.68,688.00,166.27,-10.00,32.68,687.00,169.37,-10.00,32.68,686.00,172.50,-10.00,32.68,685.00,175.62,-10.00,32.68,684.00,178.75,-10.00,32.68,683.00,181.87,-10.00,32.68,682.00,185.00,-10.00,32.68,681.00,188.12,-10.00,32.68,680.00,191.25,-10.00,32.68,679.00,194.37,-10.00,32.68,679.00,197.50,-10.00,32.68,678.00,200.62,-10.00,32.68,677.00,203.75,-10.00,32.68,676.00,206.87,-10.00,32.68,675.00,210.00,-10.00,32.68,674.00,213.12,-10.00,32.68,673.00,216.25,-10.00,32.68,672.00,219.37,-10.00,32.68,671.00,222.50,-10.00,32.68,670.00,225.62,-10.00,32.68,669.00,228.75,-10.00,32.68,668.00,231.87,-10.00,32.68,667.00,235.00,-10.00,32.68,666.00,238.13,-10.00,32.68,665.00,241.25,-10.00,32.68,664.00,244.38,-10.00,32.68,663.00,247.50,-10.00,32.68,662.00,250.63,-10.00,32.68,661.00,253.75,-10.00,32.68
22.00,1.00,680.00,191.25,-10.00,32.68,679.00,194.37,-10.00,32.68,679.00,197.50,-10.00,32.68,678.00,200.62,-10.00,32.68,677.00,203.75,-10.00,32.68,676.00,206.87,-10.00,32.68,675.00,210.00,-10.00,32.68,674.00,213.12,-10.00,32.68,673.00,216.25,-10.00,32.68,672.00,219.37,-10.00,32.68,671.00,222.50,-10.00,32.68,670.00,225.62,-10.00,32.68,669.00,228.75,-10.00,32.68,668.00,231.87,-10.00,32.68,667.00,235.00,-10.00,32.68,666.00,238.13,-10.00,32.68,665.00,241.25,-10.00,32.68,664.00,244.38,-10.00,32.68,663.00,247.50,-10.00,32.68,662.00,250.63,-10.00,32.68,661.00,253.75,-10.00,32.68,660.00,256.87,-10.00,32.68,659.00,260.00,-10.00,32.68,658.00,263.13,-10.00,32.68,657.00,266.25,-10.00,32.68,657.00,269.38,-10.00,32.68,656.00,272.50,-10.00,32.68,655.00,275.63,-10.00,32.68,654.00,278.75,-10.00,32.68,653.00,281.87,-10.00,32.68,652.00,285.00,-10.00,32.68
22.00,1.00,671.00,222.50,-10.00,32.68,670.00,225.62,-10.00,32.68,669.00,228.75,-10.00,32.68,668.00,231.87,-10.00,32.68,667.00,235.00,-10.00,32.68,666.00,238.13,-10.00,32.68,665.00,241.25,-10.00,32.68,664.00,244.38,-10.00,32.68,663.00,247.50,-10.00,32.68,662.00,250.63,-10.00,32.68,661.00,253.75,-10.00,32.68,660.00,256.87,-10.00,32.68,659.00,260.00,-10.00,32.68,658.00,263.13,-10.00,32.68,657.00,266.25,-10.00,32.68,657.00,269.38,-10.00,32.68,656.00,272.50,-10.00,32.68,655.00,275.63,-10.00,32.68,654.00,278.75,-10.00,32.68,653.00,281.87,-10.00,32.68,652.00,285.00,-10.00,32.68,651.00,288.13,-10.00,32.68,650.00,291.25,-10.00,32.68,649.00,294.38,-10.00,32.68,648.00,297.50,-10.00,32.68,647.00,300.63,-10.00,32.68,646.00,303.75,-10.00,32.68,645.00,306.88,-10.00,32.68,644.00,310.00,-10.00,32.68,643.00,313.13,-10.00,32.68,642.00,316.25,-10.00,32.68
22.00,1.00,661.00,253.75,-10.00,32.68,660.00,256.87,-10.00,32.68,659.00,260.00,-10.00,32.68,658.00,263.13,-10.00,32.68,657.00,266.25,-10.00,32.68,657.00,269.38,-10.00,32.68,656.00,272.50,-10.00,32.68,655.00,275.63,-10.00,32.68,654.00,278.75,-10.00,32.68,653.00,281.87,-10.00,32.68,652.00,285.00,-10.00,32.68,651.00,288.13,-10.00,32.68,650.00,291.25,-10.00,32.68,649.00,294.38,-10.00,32.68,648.00,297.50,-10.00,32.68,647.00,300.63,-10.00,32.68,646.00,303.75,-10.00,32.68,645.00,306.88,-10.00,32.68,644.00,310.00,-10.00,32.68,643.00,313.13,-10.00,32.68,642.00,316.25,-10.00,32.68,641.00,319.38,-10.00,32.68,640.00,322.50,-10.00,32.68,639.00,325.63,-10.00,32.68,638.00,328.75,-10.00,32.68,637.00,331.87,-10.00,32.68,636.00,335.00,-10.00,32.68,635.00,338.12,-10.00,32.68,635.00,341.25,-10.00,32.68,634.00,344.38,-10.00,32.68,633.00,347.50,-10.00,32.68
22.00,1.00,652.00,285.00,-10.00,32.68,651.00,288.13,-10.00,32.68,650.00,291.25,-10.00,32.68,649.00,294.38,-10.00,32.68,648.00,297.50,-10.00,32.68,647.00,300.63,-10.00,32.68,646.00,303.75,-10.00,32.68,645.00,306.88,-10.00,32.68,644.00,310.00,-10.00,32.68,643.00,313.13,-10.00,32.68,642.00,316.25,-10.00,32.68,641.00,319.38,-10.00,32.68,640.00,322.50,-10.00,32.68,639.00,325.63,-10.00,32.68,638.00,328.75,-10.00,32.68,637.00,331.87,-10.00,32.68,636.00,335.00,-10.00,32.68,635.00,338.12,-10.00,32.68,635.00,341.25,-10.00,32.68,634.00,344.38,-10.00,32.68,633.00,347.50,-10.00,32.68,632.00,350.63,-10.00,32.68,631.00,353.75,-10.00,32.68,630.00,356.88,-10.00,32.68,629.00,360.00,-10.00,32.68,628.00,363.13,-10.00,32.68,627.00,366.25,-10.00,32.68,626.00,369.38,-10.00,32.68,625.00,372.50,-10.00,32.68,624.00,375.63,-10.00,32.68,623.00,378.75,-10.00,32.68
22.00,1.00,642.00,316.25,-10.00,32.68,641.00,319.38,-10.00,32.68,640.00,322.50,-10.00,32.68,639.00,325.63,-10.00,32.68,638.00,328.75,-10.00,32.68,637.00,331.87,-10.00,32.68,636.00,335.00,-10.00,32.68,635.00,338.12,-10.00,32.68,635.00,341.25,-10.00,32.68,634.00,344.38,-10.00,32.68,633.00,347.50,-10.00,32.68,632.00,350.63,-10.00,32.68,631.00,353.75,-10.00,32.68,630.00,356.88,-10.00,32.68,629.00,360.00,-10.00,32.68,628.00,363.13,-10.00,32.68,627.00,366.25,-10.00,32.68,626.00,369.38,-10.00,32.68,625.00,372.50,-10.00,32.68,624.00,375.63,-10.00,32.68,623.00,378.75,-10.00,32.68,622.00,381.88,-10.00,32.68,621.00,385.00,-10.00,32.68,620.00,388.13,-10.00,32.68,619.00,391.25,-10.00,32.68,618.00,394.38,-10.00,32.68,617.00,397.50,-10.00,32.68,616.00,400.63,-10.00,32.68,615.00,403.75,-10.00,32.68,614.00,406.88,-10.00,32.68,614.00,410.00,-10.00,32.68
22.00,1.00,633.00,347.50,-10.00,32.68,632.00,350.63,-10.00,32.68,631.00,353.75,-10.00,32.68,630.00,356.88,-10.00,32.68,629.00,360.00,-10.00,32.68,628.00,363.13,-10.00,32.68,627.00,366.25,-10.00,32.68,626.00,369.38,-10.00,32.68,625.00,372.50,-10.00,32.68,624.00,375.63,-10.00,32.68,623.00,378.75,-10.00,32.68,622.00,381.88,-10.00,32.68,621.00,385.00,-10.00,32.68,620.00,388.13,-10.00,32.68,619.00,391.25,-10.00,32.68,618.00,394.38,-10.00,32.68,617.00,397.50,-10.00,32.68,616.00,400.63,-10.00,32.68,615.00,403.75,-10.00,32.68,614.00,406.88,-10.00,32.68,614.00,410.00,-10.00,32.68,613.00,413.13,-10.00,32.68,612.00,416.25,-10.00,32.68,611.00,419.38,-10.00,32.68,610.00,422.50,-10.00,32.68,609.00,425.63,-10.00,32.68,608.00,428.75,-10.00,32.68,607.00,431.88,-10.00,32.68,606.00,435.00,-10.00,32.68,605.00,438.13,-10.00,32.68,604.00,441.25,-10.00,32.68
22.00,1.00,623.00,378.75,-10.00,32.68,622.00,381.88,-10.00,32.68,621.00,385.00,-10.00,32.68,620.00,388.13,-10.00,32.68,619.00,391.25,-10.00,32.68,618.00,394.38,-10.00,32.68,617.00,397.50,-10.00,32.68,616.00,400.63,-10.00,32.68,615.00,403.75,-10.00,32.68,614.00,406.88,-10.00,32.68,614.00,410.00,-10.00,32.68,613.00,413.13,-10.00,32.68,612.00,416.25,-10.00,32.68,611.00,419.38,-10.00,32.68,610.00,422.50,-10.00,32.68,609.00,425.63,-10.00,32.68,608.00,428.75,-10.00,32.68,607.00,431.88,-10.00,32.68,606.00,435.00,-10.00,32.68,605.00,438.13,-10.00,32.68,604.00,441.25,-10.00,32.68,603.00,444.38,-10.00,32.68,602.00,447.50,-10.00,32.68,601.00,450.63,-10.00,32.68,600.00,453.75,-10.00,32.68,599.00,456.88,-10.00,32.68,598.00,460.00,-10.00,32.68,597.00,463.13,-10.00,32.68,596.00,466.25,-10.00,32.68,595.00,469.38,-10.00,32.68,594.00,472.50,-10.00,32.68
22.00,1.00,614.00,410.00,-10.00,32.68,613.00,413.13,-10.00,32.68,612.00,416.25,-10.00,32.68,611.00,419.38,-10.00,32.68,610.00,422.50,-10.00,32.68,609.00,425.63,-10.00,32.68,608.00,428.75,-10.00,32.68,607.00,431.88,-10.00,32.68,606.00,435.00,-10.00,32.68,605.00,438.13,-10.00,32.68,604.00,441.25,-10.00,32.68,603.00,444.38,-10.00,32.68,602.00,447.50,-10.00,32.68,601.00,450.63,-10.00,32.68,600.00,453.75,-10.00,32.68,599.00,456.88,-10.00,32.68,598.00,460.00,-10.00,32.68,597.00,463.13,-10.00,32.68,596.00,466.25,-10.00,32.68,595.00,469.38,-10.00,32.68,594.00,472.50,-10.00,32.68,593.00,475.63,-10.00,32.68,592.00,478.75,-10.00,32.68,592.00,481.88,-10.00,32.68,591.00,485.00,-10.00,32.68,590.00,488.12,-10.00,32.68,589.00,491.25,-10.00,32.68,588.00,494.38,-10.00,32.68,587.00,497.50,-10.00,32.68,586.00,500.63,-10.00,32.68,585.00,503.75,-10.00,32.68
22.00,1.00,604.00,441.25,-10.00,32.68,603.00,444.38,-10.00,32.68,602.00,447.50,-10.00,32.68,601.00,450.63,-10.00,32.68,600.00,453.75,-10.00,32.68,599.00,456.88,-10.00,32.68,598.00,460.00,-10.00,32.68,597.00,463.13,-10.00,32.68,596.00,466.25,-10.00,32.68,595.00,469.38,-10.00,32.68,594.00,472.50,-10.00,32.68,593.00,475.63,-10.00,32.68,592.00,478.75,-10.00,32.68,592.00,481.88,-10.00,32.68,591.00,485.00,-10.00,32.68,590.00,488.12,-10.00,32.68,589.00,491.25,-10.00,32.68,588.00,494.38,-10.00,32.68,587.00,497.50,-10.00,32.68,586.00,500.63,-10.00,32.68,585.00,503.75,-10.00,32.68,584.00,506.88,-10.00,32.68,583.00,510.00,-10.00,32.68,582.00,513.12,-10.00,32.68,581.00,516.25,-10.00,32.68,580.00,519.38,-10.00,32.68,579.00,522.50,-10.00,32.68,578.00,525.63,-10.00,32.68,577.00,528.75,-10.00,32.68,576.00,531.88,-10.00,32.68,575.00,535.00,-10.00,32.68
22.00,1.00,594.00,472.50,-10.00,32.68,593.00,475.63,-10.00,32.68,592.00,478.75,-10.00,32.68,592.00,481.88,-10.00,32.68,591.00,485.00,-10.00,32.68,590.00,488.12,-10.00,32.68,589.00,491.25,-10.00,32.68,588.00,494.38,-10.00,32.68,587.00,497.50,-10.00,32.68,586.00,500.63,-10.00,32.68,585.00,503.75,-10.00,32.68,584.00,506.88,-10.00,32.68,583.00,510.00,-10.00,32.68,582.00,513.12,-10.00,32.68,581.00,516.25,-10.00,32.68,580.00,519.38,-10.00,32.68,579.00,522.50,-10.00,32.68,578.00,525.63,-10.00,32.68,577.00,528.75,-10.00,32.68,576.00,531.88,-10.00,32.68,575.00,535.00,-10.00,32.68,574.00,538.13,-10.00,32.68,573.00,541.25,-10.00,32.68,572.00,544.38,-10.00,32.68,571.00,547.50,-10.00,32.68,570.00,550.63,-10.00,32.68,570.00,553.75,-10.00,32.68,569.00,556.88,-10.00,32.68,568.00,560.00,-10.00,32.68,567.00,563.12,-10.00,32.68,566.00,566.25,-10.00,32.68
22.00,1.00,585.00,503.75,-10.00,32.68,584.00,506.88,-10.00,32.68,583.00,510.00,-10.00,32.68,582.00,513.12,-10.00,32.68,581.00,516.25,-10.00,32.68,580.00,519.38,-10.00,32.68,579.00,522.50,-10.00,32.68,578.00,525.63,-10.00,32.68,577.00,528.75,-10.00,32.68,576.00,531.88,-10.00,32.68,575.00,535.00,-10.00,32.68,574.00,538.13,-10.00,32.68,573.00,541.25,-10.00,32.68,572.00,544.38,-10.00,32.68,571.00,547.50,-10.00,32.68,570.00,550.63,-10.00,32.68,570.00,553.75,-10.00,32.68,569.00,556.88,-10.00,32.68,568.00,560.00,-10.00,32.68,567.00,563.12,-10.00,32.68,566.00,566.25,-10.00,32.68,565.00,569.38,-10.00,32.68,564.00,572.50,-10.00,32.68,563.00,575.63,-10.00,32.68,562.00,578.75,-10.00,32.68,561.00,581.88,-10.00,32.68,560.00,585.00,-10.00,32.68,559.00,588.13,-10.00,32.68,558.00,591.25,-10.00,32.68,557.00,594.38,-10.00,32.68,556.00,597.50,-10.00,32.68
22.00,1.00,575.00,535.00,-10.00,32.68,574.00,538.13,-10.00,32.68,573.00,541.25,-10.00,32.68,572.00,544.38,-10.00,32.68,571.00,547.50,-10.00,32.68,570.00,550.63,-10.00,32.68,570.00,553.75,-10.00,32.68,569.00,556.88,-10.00,32.68,568.00,560.00,-10.00,32.68,567.00,563.12,-10.00,32.68,566.00,566.25,-10.00,32.68,565.00,569.38,-10.00,32.68,564.00,572.50,-10.00,32.68,563.00,575.63,-10.00,32.68,562.00,578.75,-10.00,32.68,561.00,581.88,-10.00,32.68,560.00,585.00,-10.00,32.68,559.00,588.13,-10.00,32.68,558.00,591.25,-10.00,32.68,557.00,594.38,-10.00,32.68,556.00,597.50,-10.00,32.68,555.00,600.63,-10.00,32.68,554.00,603.75,-10.00,32.68,553.00,606.88,-10.00,32.68,552.00,610.00,-10.00,32.68,551.00,613.13,-10.00,32.68,550.00,616.25,-10.00,32.68,549.00,619.38,-10.00,32.68,548.00,622.50,-10.00,32.68,548.00,625.63,-10.00,32.68,547.00,628.75,-10.00,32.68
22.00,1.00,566.00,566.25,-10.00,32.68,565.00,569.38,-10.00,32.68,564.00,572.50,-10.00,32.68,563.00,575.63,-10.00,32.68,562.00,578.75,-10.00,32.68,561.00,581.88,-10.00,32.68,560.00,585.00,-10.00,32.68,559.00,588.13,-10.00,32.68,558.00,591.25,-10.00,32.68,557.00,594.38,-10.00,32.68,556.00,597.50,-10.00,32.68,555.00,600.63,-10.00,32.68,554.00,603.75,-10.00,32.68,553.00,606.88,-10.00,32.68,552.00,610.00,-10.00,32.68,551.00,613.13,-10.00,32.68,550.00,616.25,-10.00,32.68,549.00,619.38,-10.00,32.68,548.00,622.50,-10.00,32.68,548.00,625.63,-10.00,32.68,547.00,628.75,-10.00,32.68,546.00,631.88,-10.00,32.68,545.00,635.00,-10.00,32.68,544.00,638.13,-10.00,32.68,543.00,641.25,-10.00,32.68,542.00,644.38,-10.00,32.68,541.00,647.50,-10.00,32.68,540.00,650.63,-10.00,32.68,539.00,653.73,-10.00,32.68,538.00,656.92,-10.00,32.68,537.00,660.00,-10.00,32.68
